2026-04-06 01:25:55,594 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-06 01:25:55,635 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-06 01:25:55,636 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-06 01:25:55,636 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-06 01:25:55,637 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-06 01:25:55,637 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-06 01:25:55,638 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-06 01:25:55,639 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-06 01:25:55,653 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-06 01:25:55,654 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-06 01:25:55,654 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-06 01:25:55,690 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-06 01:26:54,819 INFO  SwAddin.cs: 294 - Assembly export called for file Exoskeleton_Assembly.SLDASM
2026-04-06 01:26:54,820 INFO  SwAddin.cs: 299 - Save is required
2026-04-06 01:26:54,820 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-06 01:26:55,155 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-06 01:26:55,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Exoskeleton_Assembly.SLDASM
2026-04-06 01:26:55,170 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Exoskeleton_Assembly.SLDASM
2026-04-06 01:26:55,171 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Exoskeleton_Assembly.SLDASM
2026-04-06 01:26:55,171 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-06 01:26:55,172 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2026-04-06 01:26:55,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-1
2026-04-06 01:26:55,172 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-1
2026-04-06 01:26:55,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-1
2026-04-06 01:26:55,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip_support.step-1
2026-04-06 01:26:55,173 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Hip_support.step-1
2026-04-06 01:26:55,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip_support.step-1
